Running tests for the 'generator' module...
============================= test session starts ==============================
platform linux -- Python 3.13.15, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3.13
cachedir: .pytest_cache
rootdir: /app/app/modules
configfile: pytest.ini
plugins: cov-7.0.0, locust-2.43.4.dev13, Faker-40.5.1
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
_____________________ test_fixed_vars_per_ctc_observed[2] ______________________

client = <FlaskClient <Flask 'app'>>, fixed = '2'

    @pytest.mark.parametrize("fixed", ["2", "3", "4", "5"])
    def test_fixed_vars_per_ctc_observed(client, fixed):
        _walk_wizard(
            client,
            step3=_step3(extras={"num_features_min": "15", "num_features_max": "20"}),
            step4=_step4(extras={"vars_per_ctc_min": fixed, "vars_per_ctc_max": fixed}),
        )
>       text = _fetch_params_and_generate(client, n=2)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:724: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_wizard_outputs.py:256: in _fetch_params_and_generate
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c4526660570>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:27,836] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,836 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,838] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,838 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,840] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,840 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,842] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,842 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,844] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,844 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,845] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,845 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,847] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,847 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
_____________________ test_fixed_vars_per_ctc_observed[3] ______________________

client = <FlaskClient <Flask 'app'>>, fixed = '3'

    @pytest.mark.parametrize("fixed", ["2", "3", "4", "5"])
    def test_fixed_vars_per_ctc_observed(client, fixed):
        _walk_wizard(
            client,
            step3=_step3(extras={"num_features_min": "15", "num_features_max": "20"}),
            step4=_step4(extras={"vars_per_ctc_min": fixed, "vars_per_ctc_max": fixed}),
        )
>       text = _fetch_params_and_generate(client, n=2)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:724: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_wizard_outputs.py:256: in _fetch_params_and_generate
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c452665aa60>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:27,873] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,873 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,875] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,875 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,877] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,877 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,881] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,881 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,882] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,882 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,884] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,884 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,886] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,886 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
_____________________ test_fixed_vars_per_ctc_observed[4] ______________________

client = <FlaskClient <Flask 'app'>>, fixed = '4'

    @pytest.mark.parametrize("fixed", ["2", "3", "4", "5"])
    def test_fixed_vars_per_ctc_observed(client, fixed):
        _walk_wizard(
            client,
            step3=_step3(extras={"num_features_min": "15", "num_features_max": "20"}),
            step4=_step4(extras={"vars_per_ctc_min": fixed, "vars_per_ctc_max": fixed}),
        )
>       text = _fetch_params_and_generate(client, n=2)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:724: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_wizard_outputs.py:256: in _fetch_params_and_generate
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c4526662760>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:27,909] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,909 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,911] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,911 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,913] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,913 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,915] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,915 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,916] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,916 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,918] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,918 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,920] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,920 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
_____________________ test_fixed_vars_per_ctc_observed[5] ______________________

client = <FlaskClient <Flask 'app'>>, fixed = '5'

    @pytest.mark.parametrize("fixed", ["2", "3", "4", "5"])
    def test_fixed_vars_per_ctc_observed(client, fixed):
        _walk_wizard(
            client,
            step3=_step3(extras={"num_features_min": "15", "num_features_max": "20"}),
            step4=_step4(extras={"vars_per_ctc_min": fixed, "vars_per_ctc_max": fixed}),
        )
>       text = _fetch_params_and_generate(client, n=2)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:724: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_wizard_outputs.py:256: in _fetch_params_and_generate
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c4526659c50>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:27,945] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,945 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,947] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,947 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,949] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,949 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,951] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,951 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,952] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,952 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,954] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,954 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,956] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,956 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
____________________ test_attribute_fixed_count_observed[1] ____________________

client = <FlaskClient <Flask 'app'>>, fixed = '1'

    @pytest.mark.parametrize("fixed", ["1", "2", "3", "5", "7"])
    def test_attribute_fixed_count_observed(client, fixed):
        _walk_wizard(
            client,
            step5=_step5(
                extras={
                    "min_attributes": fixed,
                    "max_attributes": fixed,
                }
            ),
        )
>       text = _fetch_params_and_generate(client, n=3)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:744: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_wizard_outputs.py:256: in _fetch_params_and_generate
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c4526661ad0>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:27,981] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,981 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,983] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,983 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,985] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,985 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,986] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,986 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,988] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,988 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,990] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,990 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:27,992] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:27,992 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
ERROR    app:services.py:28 ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
____________________ test_attribute_fixed_count_observed[2] ____________________

client = <FlaskClient <Flask 'app'>>, fixed = '2'

    @pytest.mark.parametrize("fixed", ["1", "2", "3", "5", "7"])
    def test_attribute_fixed_count_observed(client, fixed):
        _walk_wizard(
            client,
            step5=_step5(
                extras={
                    "min_attributes": fixed,
                    "max_attributes": fixed,
                }
            ),
        )
>       text = _fetch_params_and_generate(client, n=3)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

app/modules/generator/tests/test_wizard_outputs.py:744: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
app/modules/generator/tests/test_wizard_outputs.py:256: in _fetch_params_and_generate
    return "\n".join(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

.0 = <range_iterator object at 0x7c452665e940>

    return "\n".join(
>       _serialize_uvl(GenerateFeatureModel(model).execute(index=index))
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        for index in range(model.num_models)
    )
E   TypeError: GenerateFeatureModel.__init__() takes 1 positional argument but 2 were given

app/modules/generator/tests/test_wizard_outputs.py:257: TypeError
----------------------------- Captured stderr call -----------------------------
[2026-09-16 18:20:28,017] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,017 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,019] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,019 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,020] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,020 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,022] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,022 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,024] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,024 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,025] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,025 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
[2026-09-16 18:20:28,027] ERROR in services: ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
2026-09-16 18:20:28,027 - app - ERROR - ORCID_CLIENT_ID/ORCID_CLIENT_SECRET not configured
------------------------------ Captured log call -------------------------------
